

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 20:24:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1783 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
   499     083B                     PSMC2DCS        equ	2107	;# 
   500     083C                     PSMC2PRS        equ	2108	;# 
   501     083D                     PSMC2ASDC       equ	2109	;# 
   502     083E                     PSMC2ASDL       equ	2110	;# 
   503     083F                     PSMC2ASDS       equ	2111	;# 
   504     0840                     PSMC2INT        equ	2112	;# 
   505     0841                     PSMC2PH         equ	2113	;# 
   506     0841                     PSMC2PHL        equ	2113	;# 
   507     0842                     PSMC2PHH        equ	2114	;# 
   508     0843                     PSMC2DC         equ	2115	;# 
   509     0843                     PSMC2DCL        equ	2115	;# 
   510     0844                     PSMC2DCH        equ	2116	;# 
   511     0845                     PSMC2PR         equ	2117	;# 
   512     0845                     PSMC2PRL        equ	2117	;# 
   513     0846                     PSMC2PRH        equ	2118	;# 
   514     0847                     PSMC2TMR        equ	2119	;# 
   515     0847                     PSMC2TMRL       equ	2119	;# 
   516     0848                     PSMC2TMRH       equ	2120	;# 
   517     0849                     PSMC2DBR        equ	2121	;# 
   518     084A                     PSMC2DBF        equ	2122	;# 
   519     084B                     PSMC2BLKR       equ	2123	;# 
   520     084C                     PSMC2BLKF       equ	2124	;# 
   521     084D                     PSMC2FFA        equ	2125	;# 
   522     084E                     PSMC2STR0       equ	2126	;# 
   523     084F                     PSMC2STR1       equ	2127	;# 
   524     0FE4                     STATUS_SHAD     equ	4068	;# 
   525     0FE5                     WREG_SHAD       equ	4069	;# 
   526     0FE6                     BSR_SHAD        equ	4070	;# 
   527     0FE7                     PCLATH_SHAD     equ	4071	;# 
   528     0FE8                     FSR0L_SHAD      equ	4072	;# 
   529     0FE9                     FSR0H_SHAD      equ	4073	;# 
   530     0FEA                     FSR1L_SHAD      equ	4074	;# 
   531     0FEB                     FSR1H_SHAD      equ	4075	;# 
   532     0FED                     STKPTR          equ	4077	;# 
   533     0FEE                     TOSL            equ	4078	;# 
   534     0FEF                     TOSH            equ	4079	;# 
   535     0000                     INDF0           equ	0	;# 
   536     0001                     INDF1           equ	1	;# 
   537     0002                     PCL             equ	2	;# 
   538     0003                     STATUS          equ	3	;# 
   539     0004                     FSR0L           equ	4	;# 
   540     0005                     FSR0H           equ	5	;# 
   541     0006                     FSR1L           equ	6	;# 
   542     0007                     FSR1H           equ	7	;# 
   543     0008                     BSR             equ	8	;# 
   544     0009                     WREG            equ	9	;# 
   545     000A                     PCLATH          equ	10	;# 
   546     000B                     INTCON          equ	11	;# 
   547     000C                     PORTA           equ	12	;# 
   548     000D                     PORTB           equ	13	;# 
   549     000E                     PORTC           equ	14	;# 
   550     0010                     PORTE           equ	16	;# 
   551     0011                     PIR1            equ	17	;# 
   552     0012                     PIR2            equ	18	;# 
   553     0014                     PIR4            equ	20	;# 
   554     0015                     TMR0            equ	21	;# 
   555     0016                     TMR1            equ	22	;# 
   556     0016                     TMR1L           equ	22	;# 
   557     0017                     TMR1H           equ	23	;# 
   558     0018                     T1CON           equ	24	;# 
   559     0019                     T1GCON          equ	25	;# 
   560     001A                     TMR2            equ	26	;# 
   561     001B                     PR2             equ	27	;# 
   562     001C                     T2CON           equ	28	;# 
   563     008C                     TRISA           equ	140	;# 
   564     008D                     TRISB           equ	141	;# 
   565     008E                     TRISC           equ	142	;# 
   566     0090                     TRISE           equ	144	;# 
   567     0091                     PIE1            equ	145	;# 
   568     0092                     PIE2            equ	146	;# 
   569     0094                     PIE4            equ	148	;# 
   570     0095                     OPTION_REG      equ	149	;# 
   571     0096                     PCON            equ	150	;# 
   572     0097                     WDTCON          equ	151	;# 
   573     0098                     OSCTUNE         equ	152	;# 
   574     0099                     OSCCON          equ	153	;# 
   575     009A                     OSCSTAT         equ	154	;# 
   576     009B                     ADRES           equ	155	;# 
   577     009B                     ADRESL          equ	155	;# 
   578     009C                     ADRESH          equ	156	;# 
   579     009D                     ADCON0          equ	157	;# 
   580     009E                     ADCON1          equ	158	;# 
   581     009F                     ADCON2          equ	159	;# 
   582     010C                     LATA            equ	268	;# 
   583     010D                     LATB            equ	269	;# 
   584     010E                     LATC            equ	270	;# 
   585     0111                     CM1CON0         equ	273	;# 
   586     0112                     CM1CON1         equ	274	;# 
   587     0113                     CM2CON0         equ	275	;# 
   588     0114                     CM2CON1         equ	276	;# 
   589     0115                     CMOUT           equ	277	;# 
   590     0116                     BORCON          equ	278	;# 
   591     0117                     FVRCON          equ	279	;# 
   592     0118                     DACCON0         equ	280	;# 
   593     0119                     DACCON1         equ	281	;# 
   594     011D                     APFCON          equ	285	;# 
   595     011D                     APFCON0         equ	285	;# 
   596     011E                     CM3CON0         equ	286	;# 
   597     011F                     CM3CON1         equ	287	;# 
   598     018C                     ANSELA          equ	396	;# 
   599     018D                     ANSELB          equ	397	;# 
   600     0191                     EEADR           equ	401	;# 
   601     0191                     EEADRL          equ	401	;# 
   602     0192                     EEADRH          equ	402	;# 
   603     0193                     EEDAT           equ	403	;# 
   604     0193                     EEDATL          equ	403	;# 
   605     0193                     EEDATA          equ	403	;# 
   606     0194                     EEDATH          equ	404	;# 
   607     0195                     EECON1          equ	405	;# 
   608     0196                     EECON2          equ	406	;# 
   609     0197                     VREGCON         equ	407	;# 
   610     0199                     RC1REG          equ	409	;# 
   611     0199                     RCREG           equ	409	;# 
   612     0199                     RCREG1          equ	409	;# 
   613     019A                     TX1REG          equ	410	;# 
   614     019A                     TXREG1          equ	410	;# 
   615     019A                     TXREG           equ	410	;# 
   616     019B                     SP1BRG          equ	411	;# 
   617     019B                     SPBRG           equ	411	;# 
   618     019B                     SP1BRGL         equ	411	;# 
   619     019B                     SPBRG1          equ	411	;# 
   620     019B                     SPBRGL          equ	411	;# 
   621     019C                     SP1BRGH         equ	412	;# 
   622     019C                     SPBRGH          equ	412	;# 
   623     019C                     SPBRGH1         equ	412	;# 
   624     019D                     RC1STA          equ	413	;# 
   625     019D                     RCSTA1          equ	413	;# 
   626     019D                     RCSTA           equ	413	;# 
   627     019E                     TX1STA          equ	414	;# 
   628     019E                     TXSTA1          equ	414	;# 
   629     019E                     TXSTA           equ	414	;# 
   630     019F                     BAUD1CON        equ	415	;# 
   631     019F                     BAUDCON1        equ	415	;# 
   632     019F                     BAUDCTL1        equ	415	;# 
   633     019F                     BAUDCON         equ	415	;# 
   634     019F                     BAUDCTL         equ	415	;# 
   635     020C                     WPUA            equ	524	;# 
   636     020D                     WPUB            equ	525	;# 
   637     020E                     WPUC            equ	526	;# 
   638     0210                     WPUE            equ	528	;# 
   639     0211                     SSPBUF          equ	529	;# 
   640     0211                     SSP1BUF         equ	529	;# 
   641     0212                     SSPADD          equ	530	;# 
   642     0212                     SSP1ADD         equ	530	;# 
   643     0213                     SSPMSK          equ	531	;# 
   644     0213                     SSP1MSK         equ	531	;# 
   645     0214                     SSPSTAT         equ	532	;# 
   646     0214                     SSP1STAT        equ	532	;# 
   647     0215                     SSPCON1         equ	533	;# 
   648     0215                     SSP1CON         equ	533	;# 
   649     0215                     SSPCON          equ	533	;# 
   650     0216                     SSPCON2         equ	534	;# 
   651     0216                     SSP1CON2        equ	534	;# 
   652     0217                     SSPCON3         equ	535	;# 
   653     0217                     SSP1CON3        equ	535	;# 
   654     028C                     ODCONA          equ	652	;# 
   655     028D                     ODCONB          equ	653	;# 
   656     028E                     ODCONC          equ	654	;# 
   657     0291                     CCPR1           equ	657	;# 
   658     0291                     CCPR1L          equ	657	;# 
   659     0292                     CCPR1H          equ	658	;# 
   660     0293                     CCP1CON         equ	659	;# 
   661     0298                     CCPR2           equ	664	;# 
   662     0298                     CCPR2L          equ	664	;# 
   663     0299                     CCPR2H          equ	665	;# 
   664     029A                     CCP2CON         equ	666	;# 
   665     030C                     SLRCONA         equ	780	;# 
   666     030D                     SLRCONB         equ	781	;# 
   667     030E                     SLRCONC         equ	782	;# 
   668     038C                     INLVLA          equ	908	;# 
   669     038D                     INLVLB          equ	909	;# 
   670     038E                     INLVLC          equ	910	;# 
   671     0390                     INLVLE          equ	912	;# 
   672     0391                     IOCAP           equ	913	;# 
   673     0392                     IOCAN           equ	914	;# 
   674     0393                     IOCAF           equ	915	;# 
   675     0394                     IOCBP           equ	916	;# 
   676     0395                     IOCBN           equ	917	;# 
   677     0396                     IOCBF           equ	918	;# 
   678     0397                     IOCCP           equ	919	;# 
   679     0398                     IOCCN           equ	920	;# 
   680     0399                     IOCCF           equ	921	;# 
   681     039D                     IOCEP           equ	925	;# 
   682     039E                     IOCEN           equ	926	;# 
   683     039F                     IOCEF           equ	927	;# 
   684     0511                     OPA1CON         equ	1297	;# 
   685     0513                     OPA2CON         equ	1299	;# 
   686     051A                     CLKRCON         equ	1306	;# 
   687     0811                     PSMC1CON        equ	2065	;# 
   688     0812                     PSMC1MDL        equ	2066	;# 
   689     0813                     PSMC1SYNC       equ	2067	;# 
   690     0814                     PSMC1CLK        equ	2068	;# 
   691     0815                     PSMC1OEN        equ	2069	;# 
   692     0816                     PSMC1POL        equ	2070	;# 
   693     0817                     PSMC1BLNK       equ	2071	;# 
   694     0818                     PSMC1REBS       equ	2072	;# 
   695     0819                     PSMC1FEBS       equ	2073	;# 
   696     081A                     PSMC1PHS        equ	2074	;# 
   697     081B                     PSMC1DCS        equ	2075	;# 
   698     081C                     PSMC1PRS        equ	2076	;# 
   699     081D                     PSMC1ASDC       equ	2077	;# 
   700     081E                     PSMC1ASDL       equ	2078	;# 
   701     081F                     PSMC1ASDS       equ	2079	;# 
   702     0820                     PSMC1INT        equ	2080	;# 
   703     0821                     PSMC1PH         equ	2081	;# 
   704     0821                     PSMC1PHL        equ	2081	;# 
   705     0822                     PSMC1PHH        equ	2082	;# 
   706     0823                     PSMC1DC         equ	2083	;# 
   707     0823                     PSMC1DCL        equ	2083	;# 
   708     0824                     PSMC1DCH        equ	2084	;# 
   709     0825                     PSMC1PR         equ	2085	;# 
   710     0825                     PSMC1PRL        equ	2085	;# 
   711     0826                     PSMC1PRH        equ	2086	;# 
   712     0827                     PSMC1TMR        equ	2087	;# 
   713     0827                     PSMC1TMRL       equ	2087	;# 
   714     0828                     PSMC1TMRH       equ	2088	;# 
   715     0829                     PSMC1DBR        equ	2089	;# 
   716     082A                     PSMC1DBF        equ	2090	;# 
   717     082B                     PSMC1BLKR       equ	2091	;# 
   718     082C                     PSMC1BLKF       equ	2092	;# 
   719     082D                     PSMC1FFA        equ	2093	;# 
   720     082E                     PSMC1STR0       equ	2094	;# 
   721     082F                     PSMC1STR1       equ	2095	;# 
   722     0831                     PSMC2CON        equ	2097	;# 
   723     0832                     PSMC2MDL        equ	2098	;# 
   724     0833                     PSMC2SYNC       equ	2099	;# 
   725     0834                     PSMC2CLK        equ	2100	;# 
   726     0835                     PSMC2OEN        equ	2101	;# 
   727     0836                     PSMC2POL        equ	2102	;# 
   728     0837                     PSMC2BLNK       equ	2103	;# 
   729     0838                     PSMC2REBS       equ	2104	;# 
   730     0839                     PSMC2FEBS       equ	2105	;# 
   731     083A                     PSMC2PHS        equ	2106	;# 
   732     083B                     PSMC2DCS        equ	2107	;# 
   733     083C                     PSMC2PRS        equ	2108	;# 
   734     083D                     PSMC2ASDC       equ	2109	;# 
   735     083E                     PSMC2ASDL       equ	2110	;# 
   736     083F                     PSMC2ASDS       equ	2111	;# 
   737     0840                     PSMC2INT        equ	2112	;# 
   738     0841                     PSMC2PH         equ	2113	;# 
   739     0841                     PSMC2PHL        equ	2113	;# 
   740     0842                     PSMC2PHH        equ	2114	;# 
   741     0843                     PSMC2DC         equ	2115	;# 
   742     0843                     PSMC2DCL        equ	2115	;# 
   743     0844                     PSMC2DCH        equ	2116	;# 
   744     0845                     PSMC2PR         equ	2117	;# 
   745     0845                     PSMC2PRL        equ	2117	;# 
   746     0846                     PSMC2PRH        equ	2118	;# 
   747     0847                     PSMC2TMR        equ	2119	;# 
   748     0847                     PSMC2TMRL       equ	2119	;# 
   749     0848                     PSMC2TMRH       equ	2120	;# 
   750     0849                     PSMC2DBR        equ	2121	;# 
   751     084A                     PSMC2DBF        equ	2122	;# 
   752     084B                     PSMC2BLKR       equ	2123	;# 
   753     084C                     PSMC2BLKF       equ	2124	;# 
   754     084D                     PSMC2FFA        equ	2125	;# 
   755     084E                     PSMC2STR0       equ	2126	;# 
   756     084F                     PSMC2STR1       equ	2127	;# 
   757     0FE4                     STATUS_SHAD     equ	4068	;# 
   758     0FE5                     WREG_SHAD       equ	4069	;# 
   759     0FE6                     BSR_SHAD        equ	4070	;# 
   760     0FE7                     PCLATH_SHAD     equ	4071	;# 
   761     0FE8                     FSR0L_SHAD      equ	4072	;# 
   762     0FE9                     FSR0H_SHAD      equ	4073	;# 
   763     0FEA                     FSR1L_SHAD      equ	4074	;# 
   764     0FEB                     FSR1H_SHAD      equ	4075	;# 
   765     0FED                     STKPTR          equ	4077	;# 
   766     0FEE                     TOSL            equ	4078	;# 
   767     0FEF                     TOSH            equ	4079	;# 
   768     000E                     _PORTCbits      set	14
   769     008E                     _TRISCbits      set	142
   770     008C                     _TRISA          set	140
   771     010C                     _LATAbits       set	268
   772     011D                     _APFCONbits     set	285
   773     010C                     _LATA           set	268
   774     018C                     _ANSELA         set	396
   775     0211                     _SSPBUF         set	529
   776     0215                     _SSPCON1bits    set	533
   777                           
   778                           	psect	cinit
   779     07FB                     start_initialization:	
   780                           ; #config settings
   781                           
   782     07FB                     __initialization:
   783                           
   784                           ; Clear objects allocated to BANK0
   785     07FB  0020               	movlb	0	; select bank0
   786     07FC  01A0               	clrf	__pbssBANK0& (0+127)
   787     07FD                     end_of_initialization:	
   788                           ;End of C runtime variable initialization code
   789                           
   790     07FD                     __end_of__initialization:
   791     07FD  0020               	movlb	0
   792     07FE  3187  2F4A         	ljmp	_main	;jump to C main() function
   793                           
   794                           	psect	bssBANK0
   795     0020                     __pbssBANK0:
   796     0020                     _spi_Data:
   797     0020                     	ds	1
   798                           
   799                           	psect	cstackCOMMON
   800     0070                     __pcstackCOMMON:
   801     0070                     ?_delay_x1o5us:
   802     0070                     ?_programInitialize:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_programLoop:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_spi_Initialize:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?_spi_ScanMaster:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ?_main:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?_ledMatrix_DelayScanInput:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_ledMatrix_AllOff:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     delay_x1o5us@delay:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ledMatrix_DelayScanInput@delay:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ??_delay_x1o5us:	
   830                           ; 2 bytes @ 0x0
   831                           
   832     0070                     ??_spi_ScanMaster:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ??_ledMatrix_AllOff:	
   836                           ; 1 bytes @ 0x0
   837                           
   838                           
   839                           ; 1 bytes @ 0x0
   840     0070                     	ds	1
   841     0071                     delay_x1o5us@i:
   842                           
   843                           ; 1 bytes @ 0x1
   844     0071                     	ds	1
   845     0072                     ?_delay_x24o25us:
   846     0072                     delay_x24o25us@delay:	
   847                           ; 1 bytes @ 0x2
   848                           
   849     0072                     ledMatrix_DelayScanInput@i:	
   850                           ; 2 bytes @ 0x2
   851                           
   852     0072                     ??_programInitialize:	
   853                           ; 2 bytes @ 0x2
   854                           
   855     0072                     ??_spi_Initialize:	
   856                           ; 1 bytes @ 0x2
   857                           
   858     0072                     ??_ledMatrix_DelayScanInput:	
   859                           ; 1 bytes @ 0x2
   860                           
   861                           
   862                           ; 1 bytes @ 0x2
   863     0072                     	ds	2
   864     0074                     ?_ledMatrix_SetDisplay:
   865     0074                     delay_x24o25us@i:	
   866                           ; 1 bytes @ 0x4
   867                           
   868     0074                     ledMatrix_SetDisplay@ledWord:	
   869                           ; 2 bytes @ 0x4
   870                           
   871     0074                     ??_delay_x24o25us:	
   872                           ; 2 bytes @ 0x4
   873                           
   874                           
   875                           ; 1 bytes @ 0x4
   876     0074                     	ds	2
   877     0076                     ?_delay_ms:
   878     0076                     delay_ms@delay:	
   879                           ; 1 bytes @ 0x6
   880                           
   881     0076                     ??_programLoop:	
   882                           ; 4 bytes @ 0x6
   883                           
   884     0076                     ??_ledMatrix_SetDisplay:	
   885                           ; 1 bytes @ 0x6
   886                           
   887                           
   888                           ; 1 bytes @ 0x6
   889     0076                     	ds	4
   890     007A                     delay_ms@i:
   891     007A                     ??_delay_ms:	
   892                           ; 4 bytes @ 0xA
   893                           
   894                           
   895                           ; 1 bytes @ 0xA
   896     007A                     	ds	4
   897     007E                     ??_main:
   898                           
   899                           	psect	maintext
   900     074A                     __pmaintext:	
   901                           ; 1 bytes @ 0xE
   902 ;;
   903 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   904 ;;
   905 ;; *************** function _main *****************
   906 ;; Defined at:
   907 ;;		line 26 in file "main.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : B1F/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   921 ;;      Params:         0       0       0       0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels required when called: 4
   927 ;; This function calls:
   928 ;;		_delay_ms
   929 ;;		_delay_x1o5us
   930 ;;		_programInitialize
   931 ;;		_programLoop
   932 ;; This function is called by:
   933 ;;		Startup code after reset
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     074A                     _main:	
   938                           ;psect for function _main
   939                           
   940     074A                     l890:	
   941                           ;incstack = 0
   942                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   943                           
   944                           
   945                           ;main.c: 27:     delay_ms(100);
   946     074A  3000               	movlw	0
   947     074B  00F9               	movwf	delay_ms@delay+3
   948     074C  3000               	movlw	0
   949     074D  00F8               	movwf	delay_ms@delay+2
   950     074E  3000               	movlw	0
   951     074F  00F7               	movwf	delay_ms@delay+1
   952     0750  3064               	movlw	100
   953     0751  00F6               	movwf	delay_ms@delay
   954     0752  3187  2762  3187   	fcall	_delay_ms
   955                           
   956                           ;main.c: 28:     delay_x1o5us(86);
   957     0755  3056               	movlw	86
   958     0756  3186  26E6  3187   	fcall	_delay_x1o5us
   959                           
   960                           ;main.c: 30:     programInitialize();
   961     0759  3187  2732  3187   	fcall	_programInitialize
   962     075C                     l13:	
   963                           ;main.c: 32:     while(1) {
   964                           
   965                           
   966                           ;main.c: 33:         programLoop();
   967     075C  3186  26DA  3187   	fcall	_programLoop
   968     075F  2F5C               	goto	l13
   969     0760  3180  2802         	ljmp	start
   970     0762                     __end_of_main:
   971                           
   972                           	psect	text1
   973     06DA                     __ptext1:	
   974 ;; *************** function _programLoop *****************
   975 ;; Defined at:
   976 ;;		line 46 in file "program.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   990 ;;      Params:         0       0       0       0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0       0       0       0
   992 ;;      Temps:          2       0       0       0       0       0       0       0
   993 ;;      Totals:         2       0       0       0       0       0       0       0
   994 ;;Total ram usage:        2 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; Hardware stack levels required when called: 3
   997 ;; This function calls:
   998 ;;		_ledMatrix_SetDisplay
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004     06DA                     _programLoop:	
  1005                           ;psect for function _programLoop
  1006                           
  1007     06DA                     l888:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _programLoop: [wreg+status,2+status,0+pclath+cstack]
  1010                           
  1011                           
  1012                           ;program.c: 47:     ledMatrix_SetDisplay(spi_Data);
  1013     06DA  0020               	movlb	0	; select bank0
  1014     06DB  0820               	movf	_spi_Data,w
  1015     06DC  00F6               	movwf	??_programLoop
  1016     06DD  01F7               	clrf	??_programLoop+1
  1017     06DE  0876               	movf	??_programLoop,w
  1018     06DF  00F4               	movwf	ledMatrix_SetDisplay@ledWord
  1019     06E0  0877               	movf	??_programLoop+1,w
  1020     06E1  00F5               	movwf	ledMatrix_SetDisplay@ledWord+1
  1021     06E2  3187  278B  3186   	fcall	_ledMatrix_SetDisplay
  1022     06E5                     l68:
  1023     06E5  0008               	return
  1024     06E6                     __end_of_programLoop:
  1025                           
  1026                           	psect	text2
  1027     078B                     __ptext2:	
  1028 ;; *************** function _ledMatrix_SetDisplay *****************
  1029 ;; Defined at:
  1030 ;;		line 66 in file "program.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  ledWord         2    4[COMMON] unsigned short 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  delay           2    0        unsigned short 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0, pclath, cstack
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1044 ;;      Params:         2       0       0       0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0       0       0       0
  1047 ;;      Totals:         2       0       0       0       0       0       0       0
  1048 ;;Total ram usage:        2 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 2
  1051 ;; This function calls:
  1052 ;;		_ledMatrix_AllOff
  1053 ;;		_ledMatrix_DelayScanInput
  1054 ;; This function is called by:
  1055 ;;		_programLoop
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059     078B                     _ledMatrix_SetDisplay:	
  1060                           ;psect for function _ledMatrix_SetDisplay
  1061                           
  1062     078B                     l834:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _ledMatrix_SetDisplay: [wreg+status,2+status,0+pclath+cstack]
  1065                           
  1066     078B                     l836:
  1067                           
  1068                           ;program.c: 71:     ledMatrix_AllOff();
  1069     078B  3186  26C7  3187   	fcall	_ledMatrix_AllOff
  1070     078E                     l838:
  1071                           
  1072                           ;program.c: 73:     LATAbits.LATA0 = (_Bool)(ledWord & 0b100000000);
  1073     078E  1875               	btfsc	ledMatrix_SetDisplay@ledWord+1,0
  1074     078F  2F91               	goto	u291
  1075     0790  2F94               	goto	u290
  1076     0791                     u291:
  1077     0791  0022               	movlb	2	; select bank2
  1078     0792  140C               	bsf	12,0	;volatile
  1079     0793  2F96               	goto	u304
  1080     0794                     u290:
  1081     0794  0022               	movlb	2	; select bank2
  1082     0795  100C               	bcf	12,0	;volatile
  1083     0796                     u304:
  1084     0796                     l840:
  1085                           
